Alberto-Bayardo-Robles	Juan-Enrique-Vascones-Hernández	detenido,el,discordante
Guardia	Leonel-Díaz	el,agente,de
Guardia	Hacienda	el,agente,de
Durango-Sinaloa	Chapo-Guzmán	el,del
Durango-Sinaloa	Triángulo-Dorado-Narcotráfico	el,del
Carpizo	Chapo	el,en,establecer,ser,haber,sus,dominio,capturar
Carpizo	Chapo-Guzmán	anuncio,oficial,de,sobre
Carpizo	Guatemala	el,en,establecer,ser,haber,sus,dominio,capturar
Carpizo	Guzmán-Loera	el,detall,en,abundó
Rubén-Figueroa-Alcocer	López-Soto	guardaespaldas,del,ser
Subrayó	Chapo	el,que,se
José-Antonio-Bernal-Guerrero	José-Luis-Soberanes	el,tercer,entonces
Cuencamé-Rodeo	Zetas	el,de,presencia
Internacionales	Bruce-Bagley	ese,año,presidente
Ofelia	Ofelia-Fonseca	tú,que,saber,lo
Arturo	Danny	y,el,del,comportamiento
Salomé	Puente-Grande	el,de,visita,doña,último
Rioja	Fénix	el,de,28,agosto
Mochis	Sinaloa	el,en,ser,acribillar,vivir,tres,empresario
Drogadictos-Anónimos	Zulema	y,el,de,escuela
Departamento	Justicia	cártel,el,de,señalar
Departamento	Quetzaltenango	del,ir,que,sur,país
Departamento	Sinaloa	cártel,el,de,señalar
Emma-Coronel-Aispuro	Chapo	julio,el,de,en,2007
Prevención	Gobernación-Enrique-Pérez	el,de
Prevención	Secretaría	el,de
Federación	Sinaloa	y,el,añadir,de
Guerrero	Juárez	entonces,cuando,ser,llegar
Vicente-Fox	Al	asegurar,el,contrario
Querétaro-César	Beltrán-Leyva	que,notar
Querétaro-César	Mendívil	que,notar
Querétaro-César	Felipe	que,notar
Magui	Smoking	alias,de,puro,contra,aprehensión
Coloradas	Terrero	el,de,en,comunidad
Coloradas	Cologachi	el,de,en,comunidad
Coloradas	Namiquipa	el,de,en,comunidad
Arizona	Beltrán-Leyva	estar,casi,todos,el
Arizona	Krentz	el,de,muerte,molestar
Arizona	México	de,compartir,kilómetros,626
Chiapas	Guatemala	semilla,intermediario,llevar,de,el
Elías	David	el,declaración,de,se,tratar
Hacienda	Leonel-Díaz	el,agente,de
Hacienda	Rosario	casualidad,de,vecino,ser,por
Jorge-Fernández-Paredes	Migración	responsable,de
Establo-Puerto-SA	CV	rico,ellas,ser
Establo-Puerto-SA	Jamaro-Constructores-SA	rico,ellas,ser
Durango-Culiacán	Gobierno	y,en
—Monedeux-Latin-América	RL	s,de
—Monedeux-Latin-América	CV	s,de
Felipe-Calderón	Al	gobierno,de
Emma	Chapo	varios,canelenses,el,que,decir
Emma	Blanca-Estela-Aispuro-Aispuro-Inés-Coronel-Barrera	el,supuesto,padr,por,de
Emma	Angostura	el,allí,en,ser
Emma	Aispuro	mamá,de,ser
Emma	Tamazula	mamá,de,ser
Baudelia-Ayala	Canelas	nuevo,de,como,reina
Danny-Ortiz	Arturo-González	contra,en,principio,ir,el
Namiquipa	Terrero	el,de,en,comunidad
Namiquipa	Cologachi	el,de,en,comunidad
Guatemala-Ángel-Conté-Cohulum	Migración	el,de,oficina,responsable
México-Estados	Centroamérica	droga,trasiego,de,desde
Durango-Chihuahua	Sinaloa	hacer,entre,cuenta
Mochomo	Estados-Unidos	detención,el,cuya,festejó
León-Carpio-Carlos-Salinas	Ramiro	el,un,ser,entre,arreglo
Guerrero-César-Olivas	Sexto	el,en
Juan-Díaz	Juárez	cargo,ciudad,de,estar
Juan-Díaz	Leopardo	cargo,ciudad,de,estar
Policía-Nacional	Gonzalo-Figueroa	por,parte,su
Policía-Nacional	Nicaragua	acuerdo,el,de,con
Policía-Nacional	Absalón-Cardona-Cardona	eso,coincidiar,en
Barbas	Arturo-Beltrán-Leyva	el,como
Barbas	Al	el,como
Barbas	Ismael-Zambada-García	el,como
Zulema-Hernández	Chapo-Guzmán	atender,el,su
Zulema-Hernández	Puente-Grande	el,en,capar
Zulema-Hernández	Guzmán-Loera	de,otra,pareja
Canelas-Durango	Triángulo-Dorado	en,pleno
Guadalupe	Cerro	colonia,el,en
Ocampo	Topia-Otáez	el,de,asesinar,acaldes
Hilario-Serrano	Gobernación	en,cuanto,rey
Jefes-Ibarra-Celis	Jefe	ante,el,presión,del
Cázares	Estados-Unidos	señaladar,también,por,ser
Porvenir	Ojinaga	tener,desde,el
Porvenir	Gavilán	tener,desde,el
Alegre	Canelas	escuchar,seguir,en,se
Procuraduría-General	República	el,de,que,imagen
Heriberto-Rodríguez-Garza	Alebrije	específicamente,mencionar
Gómez-Castillo	Ronco	otro,el,de,deudores
Brasil	Paraguay	y,el,de,trabajo
Recibimos	Ejército	el,15,contra,queja
Ángeles	Chapo	y,el,si,estar
Alfredo-Mota-Sandoval-Muerta	Juárez	el,de,valle,lo
Cuarto-Federal-Penal-Especializado	Culiacán	un,dirigir,se,con
Tello	Calderón	el,de,desde,su,inicio
Navolato-Aguirre	Aceptar	explicar,que
Suprema-Corte	Justicia	día,antes,el
Suprema-Corte	Nación	día,antes,el
Colombia	Al	el,fracasar,negociación,con
Colombia	Chile	elegir,por,país,cualquier,ejemplo
Balleza	Jiménez	y,delicia
Balleza	Parral	y,delicia
Balleza	Camargo	y,delicia
Balleza	Evaristo-Rentería	y,delicia
Marisa-Peñaloza	Burnett	el,con,productora,junto
Sierra-Madre-Occidental	Canelas	el,en
Forbes	Buscaglia	reporte,señalar,que,el
Justicia	Chihuahua	exprocuradora,de
Justicia	Patricia-González-Rodríguez	exprocuradora,de
Justicia	Nación	día,antes,el
Justicia	Procuraduría	el,según,de,estatal
Justicia	Sinaloa	cártel,el,de,señalar
Gavilán	Ojinaga	tener,desde,el
Comisión-Nacional	Altos	el,funcionario,de
Especializado	Readaptación-Tratamiento	actividad,delictiva,también,en,haber
Tecún-Umán	México	localidad,el,de
Lancaster-California	Antelope-Valley	de,poder
Juárez	Leopardo	cargo,ciudad,de,estar
Juárez	Gabino-Salas-Valenciano	el,de,ser,valle
Juárez	Torreón-Coahuila	el,de,en,jóvén,matanza
Juárez	Sinaloa	cártel,el,de,poder
Juárez	Felipe	ciudad,en,al,buscar
Juárez	Espitia-Hernández	ciudad,en,al,buscar
Juárez	Aztecas	grupo,en,al,principal
Juárez	José-Antonio-Torres-Marrufo	operador,el,ciudad,en
Juárez	Vicente-Carrillo	asistir,que,saber
Planeación	Nacional	el,según,del,centro,oficio
Morfín-Otero	Puente-Grande	lo,en,sucedido
Pineda-Medrano	Procuraduría	el,según,de,informe
Bartolo-Pineda-Medrano	Víctor-Manuel-Mena-Solís	detenido,el
Bartolo-Pineda-Medrano	Francisco-Cárdenas-Luque	detenido,el
Estados-Unidos	Buscaglia	el,según,de,gobierno
Estados-Unidos	Vicentillo	el,le,se,acusar
Estados-Unidos	Guatemala	le,al,pedir
Estados-Unidos	Informaciones	el,obtenidar,por,reporteros
Estados-Unidos	Chapo-Guzmán	el,según,tener,de,gobierno,llevar
Estados-Unidos	Recordó	que,ofrecer
Estados-Unidos	Departamento-Tesoro	lapso,el,ese,durante
Estados-Unidos	Emperatriz	el,de,como
Beltrán-Leyva	Chapo	el,de,organización,hermano
Beltrán-Leyva	Felipe	que,notar
Beltrán-Leyva	Ismael-Zambada-García	el,asociados,estar
Beltrán-Leyva	Mendívil	que,notar
Sergio-Rueda-Montoya	PAN	el,diputado
Presidencia	Chapo	de,que,después
Presidencia	Fox	de,que,después
Presidencia	Al	hijo,del,que,ser
Presidencia	PAN	hijo,del,que,ser
Presidencia	Semanas	de,que,después
Monterrey	César-Ibarra-Celis	viajar,e
Monterrey	Sinaloa	viajar,e
Arellano	Guadalajara	el,volaron,ese,hermano
Arellano	Tijuana	el,volaron,ese,hermano
Querétaro	Beltrán	el,de,refugio
Jamaro-Constructores-SA	CV	rico,ellas,ser
Chapo	Fox	de,que,después
Chapo	Sinaloa	territorio,de,natural,en
Chapo	Semanas	de,que,después
Chapo	Comisión-Estatal	el,de,presidente
Chapo	Alejandrina-María-Salazar-Hernández	el,antes,de
Chapo	García	que,se,informar,luego
Chapo	Durango-Héctor-González-Martínez	aquí,el,se,casar
Chapo	Buscaglia	el,según,de,equipo
Chapo	Guatemala	el,en,establecer,ser,haber,sus,dominio,capturar
Chapo	Obama	el,ser,para
Chapo	Pérez-Molina	cuando,capturar,el
Chapo	Beltrán	el,de,fuga,tras
Chapo	Zulema	el,de,cuando,yo
Chapo	Bayardo-Robles	en,que,como
Chapo	Explicaron	el,que,lograr
Chapo	Osama-Bin-Laden	el,ser,para
Chapo	Griselda-López	el,antes,de
Chapo	Guzmán-Loera	el,tras,con
Chapo	Arturo-Beltrán-Leyva	mientras,estar,preso,el
Ríos	Godínez-Cárdenas	decir,según,peraltar,que
Perú	Colombia-Ecuador	intensificar,en,su,presencia
Perú	Bolivia	intensificar,en,su,presencia
Perú	Centroamérica	intensificar,en,su,presencia
Bolivia	Colombia-Ecuador	intensificar,en,su,presencia
Bolivia	Centroamérica	intensificar,en,su,presencia
Quintero	Emilio	explicar,que,así
Peñón	Comonfort-Juan	nuevo,ideal,de,san
Archivaldo-Iván-Guzmán-Salazar	Chapito	el,mayor
PRI	Decidí	coalición,el,en,participar
Juan-José-Esparragoza-Moreno	Beltrán	otro,el,de,socio
Guatemala	Sandino-Asturias-Valenzuela	coordinador,del
Guatemala	Salvador	el,en,frontera,con
Guatemala	Chamalé	el,en,que,haber,amapola
Guatemala	Sinaloa	cártel,el,de,se
Guatemala	Santa	en,ser,semana
Camargo	Jiménez	y,delicia
Camargo	Parral	y,delicia
Camargo	Evaristo-Rentería	y,delicia
RL	CV	s,de
Francisco-Cifuentes	Chapo-Guzmán	haber,consolidar,fuerte
Marcelo-E.-Decoud	América-Latina-Caribe	director,regional,para
Vasconcelos	García-Luna	pretendieron,identificar,quienes
Estados-Unidos-Culiacán	Rigoberto-Inzunza	lugar,otros
Arellano-Félix	Güero-Palma	el,asistir,otros,entre,hermano
Julián-Ríos	Puente-Grande	y,custodio,llamar,al
Carlos-Castaño-Gil	Vicente-Castaño-Gil	el,hermano
Centroamérica	Colombia-Ecuador	intensificar,en,su,presencia
Joaquín	Chapo-Guzmán	el,para,mayo,mexicano,dirigir,gobierno,que
Joaquín	Ismael-Zambada	el,para,mayo,mexicano,dirigir,gobierno,que
Joaquín	Platiqué	después,con
Joaquín	Inalcanzable	el,para,mexicano,gobierno
Rusia	México	qué,el,seguir,beneficiar
Espitia-Hernández	Felipe	ciudad,en,al,buscar
Checo	Iván-Contreras-Keico	y,por
Checo	Chihuahua	y,por
Arturo-Beltrán	Zambada-García-Esparragoza	el,asistir,que
Arturo-Beltrán	Barbie	nuevo,de,en,un,ejecutar
Arturo-Beltrán	Laredo	nuevo,de,en,un,ejecutar
Guadalajara	Aeropuerto-Internacional	el,de
Guadalajara	Cruz-Roja	el,de,en,sala
Guadalajara	Tijuana	el,volaron,ese,hermano
Mendívil	Felipe	ordenar,le,que,notar
Mendívil	Arturo-Beltrán-Leyva	ordenar,le,que,notar
Laredo	Barbie	nuevo,de,en,un,ejecutar
Tavira	Juan-Pablo	lado,de,al,trabajar
Tavira	Castillo	lado,de,al,trabajar
Griselda-López-Pérez	Cerro	detenidar,ser
Griselda-López-Pérez	Guzmán-Loera	el,de,ser,detenidar
Corcovado	Cristo	un,ahí,se,instalar,pensar
Caballeros	Santiago	el,enviados,de,vez,su,en,ranchería,ingresar
Chapo-Guzmán	Torres-Hernández	el,también,identificar
Chapo-Guzmán	Ismael-Zambada	el,para,mayo,mexicano,dirigir,gobierno,que
Chapo-Guzmán	Cabrera	el,comisionado,ser,por
Chapo-Guzmán	Buscaglia	el,según,de,gobierno
Chapo-Guzmán	María-Patricia	el,entregar,asustadar
Chapo-Guzmán	Calderón	el,en,entrevista,afirmar
Chapo-Guzmán	Inalcanzable	el,para,mexicano,gobierno
Chapo-Guzmán	Ismael	el,comisionado,ser,por
Chapo-Guzmán	Heriberto-Lazcano	el,que,luego,reconocer
Chapo-Guzmán	Alfredo-Álvarez-Zepeda	el,su,enlace,con
Chapo-Guzmán	Triángulo-Dorado-Narcotráfico	el,del
Felipe	Cabrera-Márquez	el,banda,encabezan,rival
Felipe	Mendívil-Ibarra	jesús,de
Felipe	Arturo-Beltrán-Leyva	ordenar,le,que,notar
Felipe	César	el,fecha,precisar,sin
Tucson	Robert-Boatright	el,de,subdirector
Carrillo	José-Cruz	porque,hermano,morir
Carrillo	Édgar-Guzmán	porque,hermano,morir
Guiados	Seguridad-Pública	el,de,por,elemento
Boca	Veracruz	el,nueve,en
Héctor-Güero-Palma-Salazar	Joaquín-Guzmán-Loera	el,con,junto
Scherer	Zulema	el,de,palabra,brotar
Profe	Uribe	el,estar,desde,prófugo
Profe	México	el,que,enviar,para
Profe	Vicente-Castaño-Gil	de,contacto,esos,ser
Griselda	Al	término,de,misa,el
Cisen	Sedena	y,el,promuever,lo
Ibarra-Celis	César	solo,obstante,se,encargar
Chihuahua	Iván-Contreras-Keico	y,por
Chihuahua	Delgado	operador,el,en,principal
Chihuahua	Patricia-González-Rodríguez	exprocuradora,de
Distrito-Federal	Zambada-Niebla	en,capturar,ser
Édgar-Guzmán	José-Cruz	porque,hermano,morir
Édgar-Guzmán	María	estar,jesús,también,en
Janos	Ascensión-Puerto-Palomas	el,de,municipio
Canelas	Tamazula	de,colindar,al,municipio
Ismael	Cabrera	el,comisionado,ser,por
Fui	Lucas-Ortiz-Benito	el,becada
Francisco-Cárdenas-Luque	Víctor-Manuel-Mena-Solís	detenido,el
Nicaragua	Al	el,comentar,respecto,investigador
Núñez-Meza	Durango	el,en,junio,hermano
Bonifacio-Osorio-Quintero	Emilio	primo,ser
Comisión-Independiente	Leonel-Aguirre-Meza	el,de,presidente
Gómez-Farías-Nicolás	Zaragoza	en,mandar
Gómez-Farías-Nicolás	Aldo-Nájera	en,mandar
Bejos-Camacho	Pérez	peraltar,como,tanto
Aispuro	Tamazula	mamá,de,ser
Privada	Aquila	de,del,municipio
Privada	Habitantes	de,del,municipio
Máxima	Fragmentos	del,capítulo
Máxima	Zulema	del,capítulo
Máxima	Scherer-García	julio,en,su
Torres-Marrufo	Mexicles	pandilla,controlar,el
Angostura	Inés	el,en,se
Santa-Catarina	Guadalupe-Escobedo	otras,y,camellones,en,puente
PAN	Al	hijo,del,que,ser
PAN	Sinaloa	traer,un,desmadre,verdadero
Daniel-Leo-Pérez	Madera	nuevo,y,casa,grande
Acapulco-Guerrero	Torreblanca-Galindo	por,en,proceso
México	Calderón	el,en,ser,crítica,reiteradar
México	Al	el,en,compañía,parecer
México	Joaquín-Chapo-Guzmán	el,cuna,de,más,prominente
México	Cifuentes	el,en,compañía,parecer
México	Guzmán-Loera	el,según,además,fuente
Públicas	Instituto	nicaragüense,el,estudio,de
Públicas	Estratégicos	nicaragüense,el,estudio,de
Aquila	Habitantes	de,del,municipio
Washington	Calderón	el,de,visita,estado
Griselda-López	Alejandrina-María-Salazar-Hernández	el,antes,de
Gobernación-Enrique-Pérez	Secretaría	el,de
Subprocuraduría	Investigación	el,investigación,de,especializadar
Subprocuraduría	Delincuencia	el,investigación,de,especializadar
Volteé	Disculpe	y,le,decir,yo
Aldo-Nájera	Zaragoza	en,mandar
Tapachula-Chiapas	Policía-Judicial-Federal	en,un,impresionante
Fox	Semanas	de,que,después
Juan-Pablo	Castillo	lado,de,al,trabajar
Investigación	Delincuencia	el,investigación,de,especializadar
Investigación	Instituto	preguntar,le,también,al,consejero
Cologachi	Terrero	el,de,en,comunidad
Félix-Gallardo	Acapulco	aquella,en,ocasión
Estratégicos	Instituto	nicaragüense,el,estudio,de
—Cubi-Click-México-SA	CV	de,café
Arturo-Martínez-Herrera	Güero-Palma	complicidad,el,en,con
Guzmán	Al	y,juez,al,sacerdote
Guzmán	Sinaloa	y,juez,al,sacerdote
Guzmán	Obama	el,según,de,cálculo
Jorge-Milton-Cifuentes	Joaquín-Chapo-Guzmán-Loera	el,colombiano
Fragmentos	Zulema	del,capítulo
California	Sonora	y,ser,bajo
Nibardo-Villalobos-Patas-Cortas	Guachochi	cargo,de,estar
Tenayuca	Visité	el,en,señora
Tenayuca	Arbolillo	el,en,señora
Felipe-Leaños-Rivera	Moreno-Chávez	de,compañero
Jiménez	Parral	y,delicia
Jiménez	Evaristo-Rentería	y,delicia
CV	—Montray-SA	de,en,ubicadar
CV	Jaime-Nunó-1291-B-Chapultepec-Country	de,en,ubicadar
CV	—Le-Claude-SA	registradar,de
CV	Guadalajara-Jalisco	de,en,ubicadar
Al-Gertz-Manero	Guadalajara-Jorge-Tello-Peón	día,siguiente
Seguridad-Pública	Policía-Federal	el,de,cargo
Seguridad-Pública	Secretaría	el,entre,cargo,otras,de,versión,miembro,obtenidar
Almoloya-Puente-Grande	Scherer-García	y,nuevo,el
Parral	Evaristo-Rentería	y,delicia
Comunicación-Social	Viviana-Macías	de,prensa,subdirectora
Laffayette	Citaron	el,en,al,denunciante
Zetas	Guzmán-Loera	otros,de,plán
Ejército	Policía-Federal-Preventiva	y,el,que,recordar
The-New-York-Times	Calderón	preguntar,responder
Secretaría	Policía-Federal	el,de,cargo
Secretaría	Gobernación	pie,el,ataque,dar,desencuentros
Salvador	Guzmán-Loera	el,en,frontera,con
Ocampo-Guanaceví	Sinaloa	cártel,el,de,se
Zulema	Al	de,sus,calce,inicial
Excélsior	Scherer-García	1970,periódico,en,al,ingresar
Mexicles	Aztecas	el,de,función
Luis-Astorga	Guzmán-Loera	que,reconocer
Originarios	Sinaloa	de,mejor,escuela
—Montray-SA	Guadalajara-Jalisco	de,en,ubicadar
—Montray-SA	Jaime-Nunó-1291-B-Chapultepec-Country	de,en,ubicadar
Buscaglia	Sinaloa	el,añadir,cártel,de
Bartolo-Pineda-Medrano-Víctor-Manuel-Mena-Solís	Joaquín-Guzmán-Loera	el,de,guardaespaldas
Jefes	Jefe	el,de,deber
Felipe-Leaños	Joaquín-Guzmán-Loera	tal,lo,advertir,como,el
Jerónimo-Prigione	Vaticano	el,embajador,él,ellos,entre
Guadalajara-Jalisco	Jaime-Nunó-1291-B-Chapultepec-Country	de,en,ubicadar
Cifuentes	Al	el,en,compañía,parecer
Cifuentes	Elkin	también,conocer,villa,con
David-Córdoba-Tello	Policía-Federal	roso,el,de,comisionar
Sinaloa	César-Ibarra-Celis	viajar,e
Sinaloa	Al	y,juez,al,sacerdote
Sinaloa	Joaquín-Guzmán-Loera	jefe,del
Universidad	Stanford	preguntar,profesor,le,también,al
Tamazula	—El-Aispuro	de,origen,ser,apellido
Arturo-Beltrán-Leyva	Al	el,como
Arturo-Beltrán-Leyva	Ismael-Zambada-García	el,como
Marín	Fabián	sus,de,accionista,ser,uno
Obama	Osama-Bin-Laden	el,ser,para
Ismael-Zambada-García	Al	el,como
Gobernación	Ministerio	el,de,admitir
López-Pérez	Guzmán-Loera	el,ser,segundo
Visité	Arbolillo	el,en,señora
